sol_irr,T_amb
30,6.7
183,7.8
300,8.9
395,10
396,10.6
426,11.1
319,11.7
249,11.7
154,11.7
30,10.9
0,10
0,8.9
0,9.4
0,8.9
0,7.8
0,7.8
0,7.8
0,6.7
0,6.7
0,6.7
0,7.2
0,7.2
0,7.2
0,7.2
21,7.2
65,7.8
86,8.3
288,10
278,10.6
347,11.1
328,11.1
173,11.1
128,10.6
15,10
0,10
0,9.4
0,9.4
0,8.9
0,8.3
0,7.8
0,7.8
0,7.2
0,7.2
0,7.2
0,7.2
0,8.3
0,10
0,11.1
16,11.7
45,11.7
114,12.8
119,12.2
132,12.2
130,11.7
113,11.7
83,11.1
37,9.4
12,9.4
0,8.9
0,8.3
0,7.2
0,7.2
0,7.8
0,8.5
0,9.1
0,9.8
0,10.4
0,11.1
0,11.7
0,11.7
0,11.7
1,12.8
32,12.2
104,12.8
94,13.3
132,13.3
144,12.8
210,13.3
121,13.3
161,12.8
90,13.3
14,12.8
0,12.2
0,11.1
0,11.1
0,11.1
0,10.6
0,10.6
0,11.1
0,11.1
0,11.1
0,11.1
0,10.6
0,10.6
0,10
0,9.4
45,10.6
118,11.1
191,11.7
386,12.8
329,13.3
220,14.4
305,14.4
180,13.3
50,13.3
10,12.2
0,11.7
0,12.8
0,12.8
0,11.7
0,11.7
0,11.1
0,11.1
0,11.1
0,10.6
0,10.6
0,10.6
0,10.6
0,10.6
0,11.1
14,10.6
46,11.1
101,11.7
176,12.2
120,12.8
129,12.2
121,13.3
94,13.3
56,13.3
13,13.9
0,14.4
0,14.4
0,15
0,13.9
0,13.9
0,13.9
0,13.9
0,13.9
0,12.8
0,13.3
0,13.3
0,12.8
0,12.8
0,12.2
35,12.8
139,14.4
254,16.1
355,17.8
411,18.9
391,20.6
363,21.1
261,21.1
133,20
29,18.9
0,15
0,15
0,16.7
0,15
0,13.3
0,13.3
0,13.3
0,12.8
0,13.3
0,12.8
0,12.8
0,12.8
0,12.8
0,12.8
19,12.8
92,13.3
159,13.3
123,13.9
296,14.4
276,16.1
265,17.2
183,14.4
74,15
8,16.1
0,15.6
0,13.9
0,10.6
0,10.6
0,10.6
0,11.1
0,11.1
0,10.6
0,10.6
0,10.6
0,10
0,10.6
0,11.1
0,12.2
23,12.2
123,12.8
100,13.3
123,13.3
188,13.9
131,11.7
110,11.7
70,11.1
40,11.1
10,11.7
0,12.2
0,12.8
0,12.8
0,14.4
0,15
0,15.6
0,14.4
0,12.8
0,11.7
0,11.7
0,11.7
0,11.7
0,12.2
0,11.7
15,11.7
67,11.7
127,11.7
134,12.2
123,11.1
102,11.7
189,12.8
65,12.8
36,10.6
10,10
0,11.1
0,10.6
0,10.6
0,10.6
0,10.6
0,10.6
0,10.6
0,10.6
0,10.6
0,10.6
0,11.1
0,10.6
0,10
0,10.6
20,10.6
75,10.6
176,11.1
250,11.7
177,12.2
74,8.9
227,10
186,9.4
97,10
15,9.4
0,9.4
0,8.9
0,8.9
0,8.9
0,8.9
0,8.3
0,7.8
0,8.3
0,7.2
0,7.8
0,7.2
0,6.7
0,7.2
0,6.7
10,6.7
28,7.2
130,7.8
85,8.3
150,8.3
182,10
86,7.8
93,8.3
41,8.3
9,7.8
0,7.8
0,7.2
0,6.7
0,6.7
0,6.1
0,5.6
0,4.4
0,5
0,5
0,5
0,3.9
0,5
0,3.9
0,3.9
17,5
99,6.1
184,6.7
304,7.8
268,8.3
289,8.9
305,10
206,10
96,8.9
17,6.7
0,5.6
0,5
0,6.1
0,5.6
0,4.4
0,4.4
0,4.4
0,3.9
0,2.8
0,3.3
0,2.2
0,1.1
0,0.6
0,0
29,0
75,0.6
243,1.7
347,3.3
372,5
386,6.7
322,7.8
229,7.8
106,6.7
18,5
0,4.4
0,3.9
0,3.3
0,2.2
0,2.2
0,1.1
0,2.2
0,2.2
0,2.8
0,2.8
0,1.7
0,1.1
0,1.7
0,2.2
17,2.8
57,3.9
97,3.9
160,4.4
172,5
234,5
191,5.6
217,6.1
99,5
22,3.3
0,3.3
0,3.3
0,3.3
0,3.9
0,3.9
0,3.9
0,3.3
0,2.8
0,1.7
0,2.2
0,1.7
0,1.1
0,1.7
0,1.7
22,0.6
77,1.7
163,1.7
302,2.8
351,4.4
252,7.2
231,6.7
79,6.7
43,6.1
13,5.6
0,5
0,3.9
0,5.6
0,2.8
0,3.9
0,3.3
0,5
0,5.6
0,5.6
0,5.6
0,5
0,5
0,5.6
0,5.6
11,5
40,5
65,5
102,5
100,5.6
109,5.6
90,5.6
73,6.1
33,6.1
7,6.1
0,5.6
0,5.6
0,6.1
0,5.6
0,5.6
0,5.6
0,5.6
0,5.6
0,5.6
0,5.6
0,5.6
0,5.6
0,5.6
0,6.1
29,4.4
125,6.7
208,7.2
311,7.8
385,8.3
377,9.4
301,10
214,8.9
91,7.8
20,6.1
0,7.8
0,7.8
0,7.8
0,7.2
0,7.2
0,7.2
0,6.7
0,6.1
0,6.1
0,6.1
0,6.1
0,6.1
0,4.4
0,3.3
12,4.4
65,6.1
113,6.7
262,7.8
194,8.3
191,7.8
169,8.3
134,7.8
38,7.2
8,7.2
0,7.2
0,6.7
0,6.1
0,5
0,5.6
0,4.4
0,4.4
0,4.4
0,5.6
0,4.4
0,5
0,5
0,6.1
0,7.2
6,6.7
26,7.2
76,8.3
151,8.3
157,8.9
185,10
140,10
112,10.6
45,10
11,10
0,9.4
0,9.4
0,9.4
0,9.4
0,9.4
0,8.3
0,8.3
0,7.8
0,7.8
0,7.8
0,8.3
0,8.3
0,8.3
0,8.9
14,9.4
40,10
124,10.6
170,11.1
178,11.7
181,11.7
154,12.8
89,12.2
32,11.7
11,11.7
0,11.7
0,12.2
0,12.2
0,12.2
0,12.2
0,11.1
0,10.6
0,10.6
0,10
0,10
0,9.4
0,8.9
0,9.4
0,9.4
9,9.4
78,10
211,10.6
182,11.1
243,11.7
107,12.2
155,12.2
156,12.2
57,11.1
6,10.6
0,10.6
0,10
0,10.6
0,9.4
0,8.9
0,8.3
0,8.3
0,8.9
0,8.3
0,8.3
0,7.8
0,8.3
0,7.8
0,7.8
12,7.8
76,9.4
125,9.4
165,10
162,10.6
90,11.7
75,11.1
61,10
27,10
6,10.6
0,10
0,10
0,10
0,10.6
0,10.6
0,10
0,10
0,10.6
0,10.6
0,10.6
0,11.7
0,11.7
0,11.1
0,11.1
7,11.1
39,11.7
68,11.1
103,11.1
120,8.3
105,7.8
99,7.8
103,7.8
65,7.8
9,7.2
0,7.2
0,6.7
0,5.6
0,5.6
0,4.4
0,5
0,5
0,4.4
0,3.3
0,4.4
0,4.4
0,3.9
0,3.3
0,2.8
12,2.8
78,3.3
175,3.3
185,5
292,6.1
233,6.1
122,6.7
121,6.7
59,6.7
3,6.1
0,4.4
0,5
0,5.6
0,6.1
0,6.1
0,5.6
0,6.1
0,5
0,3.3
0,3.9
0,5
0,4.4
0,4.4
0,4.4
9,4.4
37,4.4
95,5.6
119,6.1
91,5.6
146,6.1
138,6.1
91,6.7
50,6.1
3,6.1
0,5.6
0,5.6
0,5.6
0,5.6
0,5
0,2.8
0,4.4
0,4.4
0,3.9
0,4.4
0,3.9
0,2.8
0,2.2
0,1.1
17,1.7
84,3.3
198,5.6
282,6.1
329,6.7
229,6.7
153,7.2
84,6.7
46,6.7
3,5.6
0,5.6
0,6.1
0,5
0,5
0,5.6
0,5.6
0,5.6
0,6.7
0,5.6
0,5.6
0,5.6
0,5.6
0,5
0,5.6
4,5.6
39,5.6
102,6.1
124,6.7
140,6.7
169,7.8
134,8.9
102,8.9
64,8.3
8,7.2
0,7.2
0,7.8
0,6.1
0,6.1
0,6.1
0,4.4
0,4.4
0,3.3
0,2.8
0,3.3
0,3.3
0,3.9
0,3.3
0,3.3
5,3.9
32,4.4
96,5
108,6.1
176,6.7
116,6.7
121,6.7
47,6.7
31,6.7
0,7.2
0,7.2
0,7.8
0,8.9
0,8.3
0,8.3
0,8.3
0,8.3
0,8.3
0,10.6
0,12.8
0,13.3
0,12.2
0,11.7
0,11.7
3,11.7
26,10.6
65,10.6
69,10
115,9.4
179,9.4
149,10
130,10
62,9.4
10,9.4
0,8.3
0,8.3
0,7.8
0,7.8
0,7.2
0,6.7
0,6.1
0,6.1
0,5.6
0,5
0,5
0,4.4
0,4.4
0,3.9
10,3.9
52,4.4
125,4.4
200,5
281,5.6
224,6.1
139,6.1
120,5.6
49,5.6
4,5.6
0,6.1
0,5.6
0,5
0,5
0,6.1
0,7.8
0,6.7
0,10.6
0,9.4
0,9.4
0,8.9
0,8.3
0,8.3
0,7.8
5,6.7
53,6.7
88,6.7
114,6.7
120,6.7
85,6.1
78,5.6
67,6.1
30,5.6
2,5
0,4.4
0,4.4
0,4.4
0,5
0,5
0,5
0,5.6
0,5.6
0,5.6
0,5.6
0,5.6
0,5.6
0,5.6
0,5.6
3,5
23,5.6
50,4.4
78,3.9
92,3.9
85,4.4
75,4.4
57,5
22,4.4
2,5
0,5
0,4.4
0,4.4
0,4.4
0,4.4
0,4.4
0,4.4
0,4.4
0,4.4
0,4.4
0,4.4
0,3.3
0,3.3
0,4.4
3,3.9
19,5
45,5.6
233,6.7
137,8.3
313,8.9
272,9.4
143,9.4
65,7.8
2,6.7
0,6.1
0,6.1
0,5.6
0,5
0,5
0,3.9
0,3.9
0,3.9
0,3.9
0,3.3
0,4.4
0,3.3
0,4.4
0,6.1
2,6.1
67,8.3
159,10
261,11.1
308,12.2
311,12.2
261,12.2
158,11.7
60,10.6
1,9.4
0,9.4
0,8.9
0,8.9
0,8.3
0,7.8
0,7.8
0,7.8
0,7.8
0,7.8
0,7.8
0,8.3
0,7.2
0,7.2
0,7.2
1,7.8
51,7.8
131,8.9
236,10.6
289,11.7
274,12.2
246,12.2
150,12.2
52,11.1
0,10
0,9.4
0,8.9
0,7.8
0,6.7
0,6.7
0,7.2
0,7.8
0,8.3
0,7.2
0,5
0,6.1
0,3.9
0,3.3
0,2.8
1,3.3
52,5
148,8.3
237,8.3
287,8.9
279,8.9
187,8.9
152,8.9
31,8.3
0,6.7
0,5.6
0,5.6
0,5
0,5
0,5
0,4.1
0,2.8
0,3.3
0,3.2
0,3.9
0,3.3
0,3.1
0,2.1
0,3.3
1,3.9
57,5
166,6.7
263,8.3
315,10
315,10.6
204,10.6
162,10
64,6.1
1,6.1
0,5
0,5
0,7.2
0,5.6
0,5
0,4.4
0,2.2
0,3.3
0,1.1
0,0.6
0,2.8
0,1.1
0,-0.6
0,0
0,1.1
55,0.9
163,2.2
244,3.3
304,3.3
303,5.1
222,5.1
171,5
58,3.3
1,1.1
0,1.1
0,2.9
0,2.2
0,0.2
0,0.7
0,0.6
0,0.6
0,1.1
0,2.2
0,3.9
0,3.3
0,3.3
0,3.9
0,6.1
1,6.1
43,6.7
122,8.3
91,8.9
106,7.2
106,6.1
91,5.6
63,5.7
26,5.2
0,5.7
0,5
0,5
0,6.7
0,6.7
0,6.1
0,6.1
0,6.1
0,6.1
0,6.1
0,5.6
0,5
0,3.9
0,4.4
0,4.4
0,4.4
20,4.4
55,5
142,6.1
229,6.7
185,6.1
83,7.2
44,6.1
25,5.7
0,6.1
0,5.6
0,5
0,3
0,3.2
0,3.3
0,3.3
0,3.3
0,0.6
0,1.1
0,1.1
0,0.6
0,2.2
0,0.6
0,2.2
0,3.3
50,4.4
159,5.6
260,5.6
236,5.6
140,6.1
88,6.1
170,5.6
24,5.6
0,6.1
0,5.6
0,5
0,5
0,5.6
0,5.6
0,5.6
0,5.6
0,6.1
0,6.1
0,6.1
0,6.1
0,6.7
0,6.7
0,6.7
0,6.7
54,6.7
62,7.8
90,8.3
159,8.3
231,9.4
264,10.6
172,10.6
69,10
1,8.3
0,7.8
0,7.2
0,6.7
0,5.6
0,4.4
0,5
0,5.6
0,5
0,4.4
0,3.9
0,2.8
0,3.3
0,5.8
0,2.2
0,2.8
15,3.3
72,3.9
123,4.4
268,5
105,7.2
233,7.2
143,5.6
50,5.6
0,5
0,3.9
0,3.9
0,3.3
0,2.8
0,3.3
0,2.8
0,3.3
0,3.9
0,3.3
0,2.8
0,1.7
0,0.6
0,0.6
0,2.2
0,2.2
42,2.2
121,3.3
234,5
270,5.6
239,6.1
212,6.7
164,8.3
53,6.7
1,5
0,3.9
0,5.6
0,6.7
0,4.4
0,5
0,4.4
0,3.3
0,2.2
0,2.8
0,2.2
0,5
0,4.4
0,2.8
0,2.8
0,1.7
22,5
134,7.8
98,7.8
118,9.4
119,9.5
101,7.3
68,6.1
26,5.6
1,6.1
0,7.2
0,5
0,5
0,6.1
0,6.7
0,7.8
0,7.8
0,6.1
0,6.1
0,5
0,6.7
0,5.6
0,6.1
0,7.2
0,7.8
26,9
128,11
70,12.2
142,13.3
168,11.1
146,8.9
62,8.9
32,7.8
0,7.8
0,7.2
0,6.7
0,6.1
0,5.6
0,5.6
0,5.6
0,5.6
0,3.9
0,3.9
0,6.1
0,4.4
0,6.1
0,6.1
0,6.7
0,5
40,7.2
52,6.1
80,7.8
96,8.3
97,7.2
83,6.1
57,5.6
22,5.6
0,5.1
0,5.5
0,5.5
0,5.6
0,5.6
0,5.6
0,6.1
0,7.2
0,7.8
0,8.3
0,9.4
0,10
0,10
0,10.6
0,10.6
0,10
16,10.6
46,11.7
73,11.1
89,11.7
90,10
77,10
51,8.3
20,8.3
0,7.2
0,7.2
0,7.2
0,7.2
0,7.3
0,8.3
0,8.3
0,7.8
0,8.3
0,8.3
0,7.8
0,7.8
0,7.2
0,7.2
0,7.8
0,7.8
25,7.2
52,7.2
80,6.7
96,7.2
68,5
84,4.4
58,4.4
23,4.4
1,4.4
0,5
0,5.6
0,5
0,4.4
0,4.4
0,4.4
0,4.4
0,3.9
0,3.3
0,3.9
0,2.2
0,3.3
0,3.9
0,2.8
0,2.8
25,2.8
57,5
114,5
157,6.1
204,5.6
208,5.6
109,5.6
31,5
0,5
0,4.4
0,5
0,3.3
0,4.4
0,3.9
0,3.9
0,3.9
0,3.9
0,3.3
0,3.3
0,3.3
0,3.9
0,3.3
0,3.3
0,3.3
15,3.9
51,3.9
79,4.4
95,4.4
97,5
84,5
58,5
23,5.6
0,5.6
0,5.6
0,5.6
0,5.6
0,5.6
0,3.9
0,3.9
0,2.2
0,2.2
0,3.3
0,2.8
0,3.9
0,4.4
0,6.1
0,5.6
0,5.6
14,6.1
50,6.1
79,6.2
214,6.7
97,6.7
84,6.7
58,6.7
55,6.1
1,5.6
0,5.6
0,5.6
0,5
0,5
0,5
0,5
0,3.9
0,3.3
0,3.3
0,3.3
0,2.8
0,2.8
0,1.7
0,2.2
0,0.6
41,1.7
114,3.9
187,4.5
295,5.7
213,5.6
194,5.6
121,5.1
67,4.4
2,3.9
0,2.7
0,1.8
0,2.2
0,1.2
0,0
0,0.6
0,0.6
0,-0.6
0,0.6
0,0
0,0
0,0.6
0,0.6
0,0.6
0,0
34,0.6
53,1.7
134,3.3
142,3.9
101,4.4
88,5
62,5
58,4.4
1,3.5
0,5
0,4.3
0,4.3
0,4.8
0,2.3
0,1.1
0,1.7
0,2.2
0,3.3
0,3.3
0,3.9
0,3.3
0,3.9
0,3.9
0,3.9
14,4.4
42,4.4
67,5
81,5
83,5.6
86,6.1
60,6.7
25,6.1
0,5.6
0,5.6
0,5.6
0,5.6
0,5.6
0,5
0,5
0,3.9
0,5
0,4.4
0,4.4
0,4.4
0,5
0,5
0,4.5
0,3.9
35,4.3
89,5.7
141,6.1
106,6.3
151,6.7
162,6.2
160,6.1
34,4.4
2,2.8
0,2.8
0,2.8
0,1.7
0,2.2
0,2.2
0,1.7
0,1.7
0,0.6
0,1.1
0,1.1
0,1.1
0,1.1
0,0
0,-0.6
0,-1.1
26,0
97,-0.6
161,1.1
70,2.2
223,3.9
128,4.5
62,4.4
30,3.3
1,2.2
0,1.7
0,-1.1
0,1.1
0,0.6
0,0.6
0,0
0,-0.6
0,-1.1
0,-0.6
0,0
0,-1.1
0,-0.6
0,-0.6
0,-1.7
0,-1.1
10,-1.1
35,0
56,0.1
68,0.2
70,0.6
110,1.2
62,2.2
27,2.8
1,5.6
0,5.6
0,5
0,5
0,5
0,5
0,4.4
0,2.8
0,3.3
0,3.9
0,4.4
0,5.6
0,4.4
0,5
0,4.4
0,4.4
15,5
42,5.9
148,6.7
124,7.2
88,7.2
76,7.3
52,7.8
24,7.8
1,6.7
0,6.7
0,6.1
0,6.1
0,6.1
0,6.7
0,6.7
0,6.7
0,5.6
0,5.6
0,7.2
0,8.3
0,8.9
0,9.4
0,9.4
0,9.4
14,10
52,10.1
82,10.1
100,10.6
102,10.6
75,10.6
54,11.1
85,11.1
1,10.6
0,10.5
0,10.6
0,10.6
0,10
0,10
0,9.3
0,9.4
0,9.4
0,10
0,10
0,10
0,10
0,10
0,9.4
0,9.4
36,9.4
55,9.4
92,10
208,10.6
98,11.1
159,11.1
61,10.6
27,10.6
3,9.4
0,9.4
0,9.4
0,8.9
0,9.4
0,8.9
0,8.9
0,7.8
0,7.8
0,7.2
0,7.2
0,6.1
0,6.1
0,5
0,5
0,4.4
30,3.9
122,5.6
233,7.8
267,8.3
114,8.9
99,10
98,9.4
66,8.9
3,5.6
0,5.6
0,4.4
0,6.7
0,4.4
0,4.4
0,3.9
0,3.9
0,5
0,3.9
0,2.2
0,2.8
0,2.2
0,2.8
0,2.8
0,3.3
11,3.9
27,3.3
133,2.8
171,5
84,6.1
73,6.7
50,6.1
28,6.1
1,7.2
0,7.2
0,8.9
0,8.3
0,7.8
0,7.8
0,7.2
0,7.2
