sol_irr,T_amb
22,7.2
76,8.3
274,9.4
318,11.7
358,12.8
293,14.4
196,14.4
123,13.9
75,13.9
32,12.8
0,11.1
0,9.4
0,7.8
0,6.7
0,5.6
0,5
0,4.4
0,5
0,4.4
0,5
0,5
0,6.1
0,6.7
0,6.7
41,6.7
96,7.8
134,8.9
123,9.4
118,10
238,10
187,10.6
167,11.7
118,13.3
23,12.8
0,11.1
0,11.7
0,12.2
0,11.7
0,11.1
0,10.6
0,10.6
0,10.6
0,10.6
0,10.6
0,10.6
0,10.6
0,10.6
0,10.6
14,10.6
39,10.6
85,11.1
95,11.1
104,11.1
121,11.7
99,11.7
78,11.1
49,10.6
16,10.6
0,10.6
0,10.6
0,10.6
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,11.1
0,10.6
1,10.6
22,10.6
63,10.6
108,11.1
230,11.7
258,12.2
251,12.2
220,12.8
157,12.8
110,12.8
39,12.2
0,9.4
0,7.8
0,6.7
0,5.6
0,5
0,4.3
0,3.7
0,3
0,2.4
0,1.7
0,1.1
0,2.2
0,3.9
0,3.9
28,4.4
97,5
155,6.1
318,8.3
463,9.4
459,11.1
400,12.2
294,12.8
143,11.7
35,10
0,7.8
0,6.1
0,3.3
0,2.2
0,1.7
0,0.6
0,-1.7
0,-0.6
0,-1.7
0,-2.2
0,-2.2
0,-2.8
0,-3.3
0,-2.8
32,-0.6
81,1.7
133,3.9
291,8.3
162,9.4
165,10.6
203,10.6
127,11.1
62,10.6
17,9.4
0,8.3
0,7.8
0,7.8
0,7.8
0,7.8
0,7.2
0,8.3
0,9.4
0,9.4
0,10
0,10
0,10
0,9.4
0,10
15,9.4
46,10
127,10.6
184,11.7
219,11.1
226,11.1
174,11.7
83,11.7
42,11.1
15,11.7
0,11.1
0,10
0,10
0,10.6
0,10
0,10.6
0,10.6
0,10.6
0,11.7
0,10.6
0,10.6
0,10
0,10
0,10
34,10
78,10.6
119,12.2
242,12.2
259,12.8
321,13.3
261,12.2
73,11.7
60,11.1
30,10
0,8.9
0,9.4
0,9.4
0,9.4
0,8.9
0,8.9
0,8.9
0,8.9
0,8.9
0,8.3
0,8.3
0,7.8
0,7.2
0,8.3
35,8.3
120,8.9
208,10.6
252,11.7
244,12.8
270,12.8
333,12.8
119,12.2
57,11.7
25,11.1
0,10
0,10
0,9.4
0,9.4
0,9.4
0,9.4
0,8.9
0,8.9
0,8.9
0,8.9
0,8.3
0,8.3
0,8.3
0,8.3
10,8.3
31,8.3
96,8.9
87,8.9
98,8.9
114,9.4
96,10
73,10.6
80,10.6
12,10.6
0,10
0,10
0,9.4
0,9.4
0,9.4
0,8.9
0,8.9
0,8.3
0,7.2
0,7.2
0,6.7
0,6.7
0,6.1
0,6.1
16,6.7
88,7.2
144,8.9
196,9.4
360,11.1
227,12.8
87,8.3
161,11.1
72,10.6
19,9.4
0,9.4
0,8.9
0,8.3
0,8.3
0,7.8
0,7.8
0,7.8
0,8.3
0,8.3
0,8.3
0,8.9
0,8.9
0,8.9
0,8.9
13,8.3
39,8.9
75,8.9
80,8.9
116,9.4
116,9.4
92,9.4
83,10
52,10
13,10.6
0,10.6
0,10.6
0,10.6
0,10.6
0,11.1
0,11.1
0,11.7
0,11.7
0,12.2
0,12.2
0,12.2
0,12.2
0,12.2
0,12.2
12,12.8
73,13.3
86,13.3
167,13.3
201,13.9
207,15
222,15.6
157,15
63,14.4
8,12.8
0,13.3
0,12.2
0,12.8
0,12.8
0,12.8
0,12.8
0,13.3
0,12.8
0,12.2
0,12.2
0,12.2
0,12.2
0,11.7
0,11.7
10,11.7
39,12.2
75,12.8
93,12.8
117,12.8
115,12.8
104,13.3
82,13.3
45,12.8
21,11.7
0,11.7
0,11.1
0,11.1
0,10.6
0,10
0,10
0,8.9
0,8.3
0,8.3
0,8.3
0,8.3
0,8.3
0,8.3
0,8.3
25,8.3
55,8.9
87,8.3
111,8.3
125,8.3
125,8.3
111,7.8
86,7.8
51,7.8
14,7.2
0,6.7
0,6.7
0,6.1
0,6.1
0,6.1
0,6.1
0,5.6
0,5.6
0,5.6
0,5.6
0,5
0,4.4
0,3.9
0,3.9
22,3.9
90,5
184,6.7
208,7.2
180,7.2
179,7.2
143,7.2
94,7.2
60,6.7
22,5
0,5
0,4.4
0,4.4
0,4.4
0,4.4
0,4.4
0,3.9
0,3.9
0,3.9
0,4.4
0,5
0,5.6
0,5.6
0,5.6
12,5.6
29,6.1
63,5.6
201,6.1
171,6.7
318,7.2
147,7.2
234,8.3
76,7.2
20,6.7
0,6.1
0,6.1
0,5.6
0,5.6
0,5.6
0,7.8
0,4.4
0,5
0,3.9
0,6.7
0,6.1
0,4.4
0,4.4
0,3.9
32,2.2
136,6.1
249,7.8
327,7.2
212,7.8
338,7.2
317,8.9
209,9.4
79,7.8
25,6.1
0,5.6
0,4.4
0,4.4
0,4.4
0,3.3
0,2.8
0,2.2
0,3.3
0,3.9
0,3.9
0,3.9
0,2.8
0,2.2
0,1.1
14,0.6
56,2.8
148,4.4
207,6.1
283,7.8
187,8.3
136,8.9
128,8.3
38,8.3
13,7.8
0,7.2
0,5
0,3.9
0,5
0,5
0,5
0,4.4
0,4.4
0,5.6
0,6.1
0,6.7
0,6.7
0,6.1
0,6.7
16,6.7
65,7.2
123,7.8
160,8.3
114,8.3
127,8.3
107,7.8
73,7.8
39,7.2
10,7.2
0,7.8
0,7.8
0,7.8
0,7.8
0,7.8
0,7.8
0,7.8
0,8.3
0,8.3
0,8.3
0,7.8
0,7.8
0,7.8
0,7.8
15,7.8
38,7.8
117,8.3
169,8.3
192,8.3
185,8.9
172,8.9
115,8.9
57,8.9
14,8.3
0,8.3
0,8.3
0,8.3
0,8.3
0,8.3
0,8.3
0,8.3
0,7.8
0,8.3
0,7.8
0,7.8
0,7.8
0,7.8
0,7.8
18,7.8
66,8.3
122,8.9
179,8.9
186,9.4
184,9.4
209,10
139,10
97,10
15,7.8
0,6.1
0,5.6
0,6.7
0,7.2
0,7.8
0,7.8
0,7.8
0,8.3
0,8.3
0,7.8
0,7.8
0,7.8
0,7.8
0,7.8
7,7.8
25,7.8
60,8.3
84,8.9
181,9.4
103,9.4
165,9.4
69,9.4
35,9.4
15,8.9
0,8.3
0,8.3
0,8.3
0,7.8
0,7.8
0,7.8
0,7.8
0,7.8
0,7.8
0,6.7
0,6.7
0,6.7
0,6.7
0,7.2
7,7.2
49,7.8
73,8.9
114,10
152,11.1
161,11.1
113,11.1
116,10.6
56,10.6
12,10.6
0,10
0,9.4
0,9.4
0,9.4
0,9.4
0,9.4
0,8.9
0,9.4
0,8.3
0,6.7
0,5.6
0,5.6
0,6.1
0,6.1
8,6.1
64,6.7
118,7.2
158,8.3
197,8.9
195,9.4
145,9.4
196,9.4
98,8.9
19,7.2
0,5.6
0,4.4
0,3.9
0,3.9
0,3.9
0,1.7
0,4.4
0,5
0,5
0,5
0,5
0,5
0,5
0,5
8,5
50,4.4
115,5
151,5.6
197,6.1
182,6.7
132,6.7
205,7.2
85,5.6
13,4.4
0,2.8
0,2.2
0,1.7
0,1.1
0,2.8
0,3.3
0,3.9
0,7.8
0,7.2
0,7.2
0,6.7
0,6.7
0,7.2
0,7.8
5,7.8
23,8.3
68,8.3
221,8.3
304,10
74,9.4
97,8.3
89,8.3
16,7.8
5,6.7
0,6.1
0,5.6
0,5.6
0,5
0,5.6
0,5.6
0,4.4
0,4.4
0,4.4
0,4.4
0,3.3
0,3.3
0,3.3
0,2.8
9,3.3
87,3.9
113,5
68,6.1
111,5.6
85,4.4
93,5
155,5
32,5.6
17,4.4
0,3.9
0,2.8
0,3.3
0,3.9
0,3.3
0,4.4
0,4.4
0,5
0,3.9
0,3.9
0,3.9
0,2.8
0,3.3
0,3.9
4,4.4
34,5.6
125,6.7
127,7.2
183,7.2
130,7.8
75,7.2
43,6.7
19,6.1
3,6.1
0,5.6
0,5.6
0,5
0,4.4
0,3.9
0,3.9
0,3.9
0,3.9
0,3.9
0,3.9
0,3.9
0,3.3
0,3.9
0,3.9
10,3.9
60,5
180,6.7
198,6.7
267,8.9
265,8.3
139,9.4
74,7.8
67,7.2
9,5
0,4.4
0,3.9
0,2.2
0,1.1
0,0.6
0,1.7
0,2.8
0,2.8
0,2.8
0,3.9
0,3.9
0,3.9
0,3.9
0,3.9
1,5
28,6.1
95,7.2
218,8.9
121,8.9
201,9.4
265,10.6
73,10.6
46,9.4
7,7.2
0,5
0,4.4
0,3.3
0,0
0,1.7
0,-0.6
0,-1.1
0,0
0,-1.1
0,-1.7
0,-2.8
0,-1.7
0,-1.7
0,-2.8
13,-2.2
74,0
154,2.2
268,4.4
293,7.8
308,9.4
263,10.6
168,11.1
72,8.9
14,4.4
0,2.8
0,0.6
0,1.7
0,0
0,0.6
0,1.1
0,1.1
0,0
0,0
0,-1.7
0,-1.7
0,-0.6
0,-1.1
0,-1.1
7,0
39,0.6
74,3.9
113,5
150,6.7
233,8.3
207,8.9
111,8.9
24,7.2
1,5.6
0,3.3
0,2.2
0,1.7
0,0.6
0,1.7
0,1.7
0,1.1
0,1.1
0,1.1
0,1.7
0,0.6
0,0.6
0,1.1
0,0.6
3,1.1
39,2.2
83,3.3
163,3.9
158,4.4
206,6.7
237,8.3
160,8.3
73,7.8
14,4.4
0,2.2
0,1.1
0,0.6
0,-1.1
0,0
0,0.8
0,1.8
0,2.7
0,3.7
0,4.6
0,5.6
0,5.6
0,5.6
0,5
9,4.4
73,5.6
186,7.2
260,8.3
210,8.3
137,8.9
187,8.3
111,8.3
38,7.8
3,6.7
0,5
0,2.2
0,0.6
0,0.6
0,2.8
0,0
0,0.6
0,1.1
0,-0.6
0,-1.7
0,-3.3
0,-3.3
0,-3.3
0,-3.3
7,-1.7
61,-0.6
187,1.1
267,2.8
330,4.4
319,7.2
282,7.2
190,7.2
72,6.1
10,3.9
0,3.9
0,1.7
0,0.6
0,-0.6
0,-1.7
0,-2.2
0,-2.2
0,-2.8
0,-3.9
0,-5
0,-4.4
0,-4.4
0,-5
0,-4.4
5,-4.4
40,-2.8
118,0.6
184,2.8
303,4.4
306,5.6
234,7.2
132,6.7
68,3.9
9,2.2
0,0.6
0,-1.1
0,-1.7
0,-2.2
0,-2.2
0,-1.7
0,-1.7
0,-1.7
0,-2.2
0,-1.1
0,-1.1
0,-1.1
0,-1.1
0,-0.6
1,0
36,0.6
66,1.7
112,2.2
138,2.8
156,4.4
133,4.4
101,4.4
47,3.9
7,4.4
0,4.4
0,3.3
0,3.3
0,2.8
0,3.3
0,3.3
0,2.8
0,2.8
0,2.8
0,2.8
0,2.8
0,3.3
0,2.8
0,2.8
3,2.8
25,3.3
63,3.3
86,4.4
107,4.4
103,4.4
84,4.4
70,4.4
47,4.4
7,4.4
0,3.9
0,3.9
0,3.9
0,3.9
0,3.3
0,2.2
0,2.8
0,1.1
0,0.6
0,-1.1
0,-1.7
0,-1.1
0,-1.1
0,-0.6
7,-0.6
54,-1.1
85,-0.6
147,1.1
135,2.8
148,3.3
120,3.3
89,3.9
45,3.9
6,2.8
0,1.7
0,2.2
0,2.2
0,2.2
0,2.2
0,1.7
0,1.7
0,1.7
0,1.7
0,1.7
0,1.7
0,1.7
0,1.7
0,1.7
3,1.1
44,1.7
99,1.7
159,1.7
176,2.2
173,2.2
145,2.2
104,2.2
51,2.8
9,2.2
0,2.2
0,2.2
0,2.2
0,2.2
0,2.2
0,1.7
0,1.7
0,2.2
0,2.2
0,2.8
0,2.8
0,2.8
0,2.8
0,3.3
3,3.3
48,3.3
105,4.4
108,5
124,5
127,5.6
132,5.6
121,5
68,3.9
6,2.2
0,1.7
0,0
0,-1.1
0,-2.8
0,-1.7
0,-2.8
0,-2.8
0,-2.8
0,-3.3
0,-4.4
0,-3.9
0,-4.4
0,-4.4
0,-5
3,-4.4
24,-3.9
85,0
107,0
310,2.2
309,4.4
268,5
180,6.1
70,5.6
8,1.1
0,-0.6
0,-1.1
0,-2.2
0,-2.2
0,-2.2
0,-2.8
0,-4.4
0,-3.9
0,-4.4
0,-4.4
0,-4.4
0,-5.6
0,-5
0,-5
5,-6.1
38,-4.4
98,-1.7
159,0
308,3.3
314,6.1
265,6.7
180,6.1
71,5
8,0.6
0,-1.1
0,-1.7
0,-2.8
0,-2.8
0,-1.7
0,-1.1
0,-1.1
0,-2.8
0,-1.7
0,-2.8
0,-2.8
0,-2.2
0,-1.1
0,-1.7
2,-1.1
25,0.6
53,1.1
87,2.2
169,2.8
127,3.3
77,3.9
59,2.8
25,3.3
4,2.8
0,2.8
0,3.3
0,3.3
0,3.3
0,3.3
0,3.9
0,3.9
0,3.9
0,3.9
0,3.9
0,3.9
0,3.9
0,3.9
0,3.9
1,3.9
30,4.4
93,5
141,5.6
169,6.1
172,6.7
150,6.7
109,6.7
41,6.1
7,6.1
0,5.6
0,5.6
0,5.6
0,5.6
0,5.6
0,5.6
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
1,5
19,5
58,5.6
127,6.1
97,6.7
170,8.9
122,8.9
74,8.3
54,7.8
2,7.2
0,6.7
0,6.7
0,5
0,4.4
0,6.1
0,7.2
0,7.8
0,7.8
0,7.8
0,7.8
0,7.8
0,7.8
0,7.8
0,7.2
0,7.2
10,7.8
54,7.8
74,7.8
74,8.9
128,8.9
68,8.9
52,8.9
58,8.3
5,8.3
0,8.9
0,8.3
0,8.3
0,8.3
0,7.8
0,7.8
0,7.2
0,5.6
0,5.6
0,5.6
0,3.3
0,2.8
0,2.8
0,3.3
3,2.2
27,2.8
82,4.4
109,5.6
163,6.1
113,6.7
136,7.8
171,8.9
70,7.8
9,3.9
0,3.3
0,1.7
0,1.7
0,1.1
0,1.1
0,1.1
0,2.8
0,3.3
0,3.9
0,5
0,5
0,5
0,5
0,5
0,4.4
25,5
46,5
95,5
107,5.6
128,5.6
118,5
88,5
60,4.4
5,2.8
0,2.2
0,2.8
0,2.8
0,2.8
0,2.8
0,2.2
0,2.2
0,2.2
0,1.7
0,1.7
0,1.1
0,1.1
0,1.1
0,1.1
2,1.1
22,0.6
60,0.6
138,1.1
200,2.2
289,5
261,6.7
170,6.7
71,5.6
10,3.3
0,1.1
0,-0.6
0,-1.7
0,-1.7
0,-2.2
0,-2.2
0,-2.8
0,-3.3
0,-2.8
0,-2.2
0,-2.2
0,-2.2
0,-2.2
0,-2.8
2,-2.2
22,-1.1
59,0
144,1.1
135,2.2
127,2.2
126,2.2
49,2.8
27,2.8
9,2.2
0,1.1
0,1.1
0,1.1
0,1.1
0,1.7
0,1.7
0,1.7
0,2.2
0,2.2
0,2.2
0,1.7
0,2.2
0,2.2
0,1.7
1,1.1
7,2.8
77,5
70,5.6
121,6.7
183,7.2
108,7.2
99,7.8
55,6.1
8,4.4
0,2.8
0,1.7
0,0.6
0,0
0,-1.1
0,-1.7
0,-1.1
0,-1.1
0,-1.7
0,-1.1
0,-2.2
0,-2.2
0,-1.1
0,-1.1
1,-0.6
27,0
76,0.6
106,1.1
125,2.8
177,4.4
127,5.6
98,5
47,4.4
7,3.3
0,3.9
0,3.3
0,3.3
0,3.3
0,3.3
0,3.3
0,3.3
0,3.3
0,3.3
0,3.9
0,4.4
0,5.6
0,6.1
0,6.7
0,6.7
27,7.2
89,7.8
140,8.3
167,10
180,10
151,10.6
101,10
48,10
8,10
0,10
0,9.4
0,9.4
0,8.9
0,8.3
0,6.7
0,5.6
0,5.6
0,6.7
0,7.2
0,7.8
0,8.3
0,7.8
0,8.9
0,7.8
27,8.3
84,9.4
133,10
101,10
108,8.9
85,8.9
63,8.9
33,8.9
5,8.9
0,8.9
0,9.4
0,9.4
0,8.9
0,9.4
0,8.9
0,8.9
0,8.3
0,8.3
0,8.3
0,7.8
0,7.8
0,6.7
0,6.7
0,7.2
27,7.2
81,7.8
108,8.3
180,9.4
197,10
96,9.4
54,9.4
32,8.9
3,8.3
0,7.2
0,6.7
0,5.6
0,5
0,5.6
0,4.4
0,5
0,5.6
0,6.1
0,6.7
0,6.7
0,6.7
0,6.1
0,6.1
0,6.1
22,6.7
73,7.8
129,8.3
187,8.9
268,10
226,10
142,8.9
40,8.3
6,7.2
0,6.7
0,6.7
0,6.7
0,5.6
0,5
0,4.4
0,3.9
0,3.9
0,3.9
0,3.3
0,2.8
0,2.2
0,2.2
0,2.8
0,2.2
11,3.9
50,5
81,6.7
70,6.7
82,6.7
82,6.1
46,6.1
20,6.1
4,5.6
0,5.6
0,5.6
0,5.6
0,5.6
0,6.7
0,6.7
0,6.1
0,7.2
0,7.2
0,7.2
0,7.8
0,7.8
0,7.8
0,7.8
0,7.2
23,7.2
81,7.8
115,8.9
177,9.4
180,10
175,10.6
155,10
61,10
9,7.8
0,6.7
0,5
0,2.8
0,2.2
0,3.9
0,5
0,3.9
0,3.3
0,2.2
0,2.8
0,2.8
0,3.9
0,4.4
0,5
0,5
20,6.7
52,7.8
105,8.3
103,9.4
98,10.6
122,11.1
65,11.1
43,11.1
7,10
0,8.9
0,9.4
0,7.8
0,7.8
0,6.7
0,5.6
0,3.9
0,3.3
0,1.7
0,0
0,1.1
0,0.6
0,0.6
0,0.6
0,1.7
26,3.9
49,4.4
78,5
90,5
84,6.1
78,6.1
66,6.7
42,7.2
4,7.8
0,7.8
0,8.3
0,8.3
0,8.3
0,7.8
0,8.9
0,7.2
0,7.2
0,7.2
0,7.2
0,7.2
0,7.2
0,7.2
0,8.3
0,7.2
12,8.3
46,7.8
77,8.3
87,8.3
91,7.2
88,7.8
97,8.3
53,7.8
9,7.2
0,5.6
0,5.6
0,6.1
0,6.1
0,5.6
0,6.1
0,5
0,3.9
0,3.3
0,2.8
0,2.8
0,0.6
0,1.7
0,0
0,0.6
25,1.1
70,2.2
172,5
163,6.1
160,7.2
167,8.3
161,8.3
68,7.2
16,6.1
0,4.4
0,4.4
0,2.2
0,1.1
0,0
0,-1.1
0,-1.1
0,-0.6
0,-1.1
0,-1.1
0,-1.1
0,-1.1
0,-0.6
0,-0.6
0,0
15,0.6
33,1.1
74,2.8
74,3.9
122,4.4
133,5
95,5
45,5.6
10,8.3
0,7.8
0,7.8
0,7.8
0,7.8
0,7.8
0,7.8
0,7.8
