sol_irr,T_amb
0,6.7
5,6.7
67,8.9
209,11.1
357,13.3
457,14.8
518,16.3
481,17.8
371,17.8
154,17.8
103,17.8
19,16.1
0,14.5
0,12.8
0,12.4
0,12.1
0,11.7
0,11.9
0,12
0,12.2
0,11.7
0,11.1
0,10.6
0,10.2
0,9.8
6,9.4
80,11.6
257,13.9
413,16.1
524,17
575,18
566,18.9
493,18.9
365,18.9
201,18.9
48,16.9
0,14.8
0,12.8
0,12.1
0,11.3
0,10.6
0,10.2
0,9.8
0,9.4
0,8.9
0,8.3
0,7.8
0,7.4
0,7.1
6,6.7
86,8.7
252,10.8
406,12.8
517,14.3
569,15.7
558,17.2
486,17.6
359,17.9
195,18.3
46,16.3
0,14.2
0,12.2
0,11.5
0,10.7
0,10
0,9.4
0,8.9
0,8.3
0,7.8
0,7.2
0,6.7
0,6.9
0,7
0,7.2
31,7.9
72,8.7
136,9.4
363,10.9
386,12.4
498,13.9
416,15
278,16.1
151,17.2
30,14.8
0,12.4
0,10
0,9.1
0,8.1
0,7.2
0,7.2
0,7.2
0,7.2
0,7
0,6.9
0,6.7
0,6.5
0,6.3
2,6.1
68,8.1
226,10.2
370,12.2
492,13.7
532,15.2
505,16.7
452,17.4
309,18.2
166,18.9
37,16.3
0,13.7
0,11.1
0,10.4
0,9.6
0,8.9
0,8.7
0,8.5
0,8.3
0,7.4
0,6.5
0,5.6
0,5.4
0,5.2
5,5
76,7.4
240,9.8
371,12.2
435,13.9
450,15.5
413,17.2
373,17.4
290,17.6
151,17.8
42,15.8
0,13.7
0,11.7
0,10.6
0,9.4
0,8.3
0,7.9
0,7.6
0,7.2
0,6.5
0,5.7
0,5
0,5.2
0,5.4
2,5.6
63,8
210,10.4
370,12.8
482,14.5
533,16.1
528,17.8
453,18.3
307,18.9
140,19.4
33,16.5
0,13.5
0,10.6
0,9.5
0,8.3
0,7.2
0,6.5
0,5.7
0,5
0,4.6
0,4.3
0,3.9
0,3.7
0,3.5
3,3.3
72,6.1
232,8.9
383,11.7
490,13.7
525,15.8
516,17.8
438,18.3
337,18.9
164,19.4
32,16.6
0,13.9
0,11.1
0,10.2
0,9.2
0,8.3
0,7.8
0,7.2
0,6.7
0,6.9
0,7
0,7.2
0,7
0,6.9
4,6.7
50,8.7
191,10.8
218,12.8
457,14.8
394,16.9
415,18.9
378,18.7
270,18.5
161,18.3
36,17
0,15.7
0,14.4
0,14.2
0,14.1
0,13.9
0,13.5
0,13.2
0,12.8
0,12.4
0,12.1
0,11.7
0,11.7
0,11.7
0,11.7
27,12.4
76,13.2
146,13.9
204,14.5
205,15
209,15.6
189,14.7
176,13.7
95,12.8
25,12.4
0,12.1
0,11.7
0,11.9
0,12
0,12.2
0,12
0,11.9
0,11.7
0,11.7
0,11.7
0,11.7
0,11.5
0,11.3
2,11.1
52,11.5
178,11.8
304,12.2
378,13.5
363,14.8
440,16.1
405,16.1
309,16.1
155,16.1
34,15
0,13.9
0,12.8
0,11.7
0,10.5
0,9.4
0,8.7
0,7.9
0,7.2
0,6.7
0,6.1
0,5.6
0,5.2
0,4.8
1,4.4
58,6.8
205,9.3
327,11.7
423,12.6
495,13.5
464,14.4
407,14
309,13.7
159,13.3
35,12
0,10.7
0,9.4
0,8.5
0,7.6
0,6.7
0,6.3
0,6
0,5.6
0,5.2
0,4.8
0,4.4
0,4.2
0,4.1
1,3.9
56,5.6
208,7.2
360,8.9
470,10.7
526,12.6
516,14.4
447,14.2
322,14.1
166,13.9
36,12.4
0,10.9
0,9.4
0,8.5
0,7.6
0,6.7
0,5.9
0,5.2
0,4.4
0,4
0,3.7
0,3.3
0,2.9
0,2.6
2,2.2
57,4.8
212,7.4
365,10
474,11.5
500,12.9
484,14.4
423,14.2
263,14.1
159,13.9
33,11.7
0,9.4
0,7.2
0,6.1
0,5
0,3.9
0,3.7
0,3.5
0,3.3
0,2.6
0,1.8
0,1.1
0,1.1
0,1.1
0,1.1
41,3.1
175,5.2
310,7.2
427,8.7
470,10.2
463,11.7
404,11.7
249,11.7
129,11.7
27,10.9
0,10.2
0,9.4
0,9
0,8.7
0,8.3
0,8.1
0,8
0,7.8
0,7.4
0,7.1
0,6.7
0,6.5
0,6.3
0,6.1
28,7
76,8
154,8.9
176,9.3
217,9.6
211,10
212,9.8
171,9.6
54,9.4
24,8.9
0,8.3
0,7.8
0,7.8
0,7.8
0,7.8
0,8
0,8.1
0,8.3
0,7.9
0,7.6
0,7.2
0,6.8
0,6.5
0,6.1
30,7
106,8
213,8.9
328,9.3
232,9.6
255,10
156,10
105,10
54,10
27,9.4
0,8.9
0,8.3
0,8.3
0,8.3
0,8.3
0,8.3
0,8.3
0,8.3
0,8.3
0,8.3
0,8.3
0,8.7
0,9
0,9.4
31,10
113,10.5
92,11.1
243,12
277,13
243,13.9
210,13.5
153,13.2
95,12.8
21,12.8
0,12.8
0,12.8
0,12.8
0,12.8
0,12.8
0,12.6
0,12.4
0,12.2
0,11.7
0,11.1
0,10.6
0,10.2
0,9.8
0,9.4
33,10.2
94,10.9
166,11.7
214,12.2
229,12.8
229,13.3
192,13.3
155,13.3
75,13.3
23,12.9
0,12.6
0,12.2
0,12.2
0,12.2
0,12.2
0,11.8
0,11.5
0,11.1
0,9.8
0,8.5
0,7.2
0,7
0,6.9
0,6.7
43,7.8
181,8.9
330,10
444,10.9
500,11.9
497,12.8
425,12.6
303,12.4
150,12.2
33,10.4
0,8.5
0,6.7
0,6.3
0,6
0,5.6
0,5.4
0,5.2
0,5
0,4.4
0,3.9
0,3.3
0,2.8
0,2.2
0,1.7
42,3.5
154,5.4
226,7.2
373,8.7
416,10.2
386,11.7
381,11.9
201,12
130,12.2
32,11.3
0,10.3
0,9.4
0,8.5
0,7.6
0,6.7
0,5.8
0,4.8
0,3.9
0,3.9
0,3.9
0,3.9
0,3.5
0,3.2
0,2.8
41,4.8
158,6.9
259,8.9
409,10.6
456,12.2
464,13.9
385,13.7
265,13.5
121,13.3
32,11.6
0,10
0,8.3
0,7.6
0,6.8
0,6.1
0,5.7
0,5.4
0,5
0,4.8
0,4.6
0,4.4
0,4.2
0,4.1
0,3.9
38,6.1
167,8.4
265,10.6
367,12.3
474,13.9
450,15.6
367,16
273,16.3
134,16.7
30,14.5
0,12.2
0,10
0,9.1
0,8.1
0,7.2
0,6.7
0,6.1
0,5.6
0,5.2
0,4.8
0,4.4
0,3.7
0,2.9
0,2.2
39,4.4
152,6.7
298,8.9
399,11.1
454,13.4
453,15.6
390,15.8
279,15.9
140,16.1
29,13.9
0,11.6
0,9.4
0,8.9
0,8.3
0,7.8
0,7.4
0,6.9
0,6.4
0,5.9
0,5.5
0,5
0,4
0,4
0,4
35,4
162,9
308,10
413,12
463,13
469,14
401,15
300,14
149,13
20,10
0,9
0,8
0,8
0,8
0,7
0,7
0,7
0,7
0,7
0,5
0,4
0,6
0,7
0,7
21,8
89,9
282,10
374,10
355,11
252,12
317,13
263,13
86,13
17,10
0,9
0,9
0,8
0,7
0,8
0,5
0,6
0,6
0,6
0,6
0,5
0,5
0,6
0,6
20,6
105,7
146,7
149,8
277,9
361,11
164,11
201,10
105,10
13,10
0,11
0,10
0,10
0,9
0,9
0,9
0,9
0,9
0,8
0,8
0,8
0,7
0,8
0,7
18,8
58,9
103,10
142,12
163,13
162,13
138,14
97,14
54,14
12,13
0,13
0,12
0,12
0,11
0,10
0,11
0,10
0,11
0,11
0,11
0,10
0,10
0,10
0,11
17,11
56,11
84,11
217,12
145,11
197,12
322,13
173,13
57,13
15,12
0,11
0,12
0,11
0,11
0,11
0,11
0,11
0,11
0,10
0,10
0,10
0,11
0,11
0,11
7,11
36,11
67,11
90,12
101,12
101,13
88,13
92,14
48,14
8,13
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
12,11
44,11
71,11
98,12
112,12
112,11
170,11
84,12
118,12
13,11
0,11
0,10
0,10
0,10
0,9
0,8
0,9
0,8
0,8
0,8
0,7
0,8
0,8
0,7
14,7
139,8
174,9
333,10
217,11
260,12
172,12
219,13
95,13
14,10
0,9
0,7
0,6
0,6
0,5
0,4
0,4
0,3
0,3
0,4
0,5
0,5
0,5
0,4
21,4
146,6
290,8
402,9
461,11
459,12
397,13
283,12
138,12
18,10
0,9
0,8
0,8
0,7
0,8
0,7
0,7
0,6
0,10
0,4
0,10
0,4
0,3
0,3
25,1
116,4
200,8
372,9
451,12
451,13
389,14
276,15
133,14
16,11
0,9
0,7
0,7
0,6
0,6
0,5
0,4
0,3
0,2
0,3
0,1
0,1
0,0
0,0
7,0
136,3
265,6
381,7
448,10
396,10
333,9
275,10
133,10
17,8
0,8
0,7
0,6
0,5
0,4
0,3
0,5
0,4
0,3
0,3
0,2
0,2
0,2
0,3
7,3
28,3
57,4
80,4
311,6
400,7
343,8
133,8
111,8
25,7
0,6
0,5
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,4
0,4
0,4
18,4
103,4
196,4
175,4
355,5
326,5
311,6
97,6
111,6
12,5
0,5
0,5
0,5
0,4
0,4
0,5
0,5
0,6
0,6
0,6
0,6
0,7
0,7
0,9
9,8
39,9
78,9
111,10
129,11
129,11
112,10
79,10
106,10
19,10
0,10
0,9
0,9
0,8
0,7
0,7
0,6
0,6
0,5
0,5
0,4
0,2
0,3
0,4
6,5
28,5
57,6
80,6
93,6
93,7
81,7
58,8
29,9
12,8
0,7
0,7
0,7
0,6
0,7
0,7
0,7
0,7
0,7
0,6
0,6
0,7
0,7
0,7
5,7
28,7
57,8
80,8
93,9
93,8
81,7
59,7
30,7
7,7
0,7
0,8
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,6
0,6
12,7
73,7
163,8
234,8
355,8
226,9
319,8
205,8
107,8
16,8
0,8
0,8
0,8
0,9
0,8
0,8
0,8
0,8
0,7
0,8
0,8
0,8
0,7
0,7
10,7
68,9
174,11
328,12
381,13
389,14
335,14
241,14
113,14
16,13
0,12
0,11
0,10
0,9
0,9
0,9
0,8
0,8
0,7
0,6
0,6
0,6
0,5
0,5
13,6
124,8
267,11
367,12
436,12
430,12
381,13
280,13
106,12
18,9
0,8
0,7
0,7
0,7
0,6
0,6
0,6
0,6
0,6
0,5
0,5
0,5
0,4
0,4
9,2
83,6
182,8
106,9
125,11
126,11
110,10
124,11
103,10
14,9
0,8
0,7
0,4
0,4
0,5
0,3
0,2
0,3
0,3
0,4
0,4
0,5
0,5
0,5
4,4
111,5
261,7
381,9
447,11
457,12
401,12
292,12
148,12
22,10
0,10
0,9
0,8
0,8
0,8
0,8
0,7
0,7
0,7
0,7
0,6
0,6
0,6
0,5
9,4
93,5
212,8
319,10
383,11
385,12
316,13
164,12
90,11
16,10
0,9
0,8
0,7
0,7
0,5
0,4
0,3
0,3
0,3
0,2
0,1
0,1
0,1
0,0
10,0
107,2
253,5
369,8
434,8
440,10
380,11
263,11
127,11
18,8
0,8
0,5
0,6
0,7
0,7
0,6
0,4
0,4
0,4
0,4
0,3
0,3
0,2
0,4
14,4
125,7
257,8
369,11
427,13
423,13
393,14
286,14
159,14
26,12
0,10
0,10
0,10
0,10
0,9
0,8
0,7
0,6
0,7
0,6
0,5
0,6
0,5
0,4
9,4
108,6
247,7
363,10
430,12
436,13
382,13
274,13
136,13
21,11
0,8
0,7
0,3
0,3
0,3
0,1
0,2
0,2
0,2
0,1
0,0
0,-1
0,-2
0,-1.6
9,-1
99,0
232,5
347,7
414,9
421,9
368,10
262,11
128,10
20,9
0,5
0,4
0,3
0,3
0,3
0,1
0,1
0,0
0,0
0,0
0,-1
0,-2
0,-2
0,-2
7,-1.2
87,1
189,4
277,7
359,8
311,10
355,11
164,12
150,12
18,10
0,7
0,5
0,5
0,4
0,3
0,3
0,2
0,2
0,2
0,1
0,2
0,1
0,1
0,1
9,1
95,4
240,7
365,9
432,9
440,11
389,13
284,12
146,12
24,11
0,8
0,7
0,6
0,6
0,5
0,4
0,4
0,4
0,4
0,4
0,2
0,2
0,2
0,1
11,2
102,4
228,9
353,11
371,11
372,13
389,13
233,12
123,12
26,11
0,8
0,8
0,6
0,5
0,5
0,4
0,3
0,3
0,3
0,3
0,2
0,1
0,1
0,1
7,1
70,5
177,7
253,11
169,13
209,13
154,14
246,14
63,13
17,11
0,9
0,10
0,9
0,9
0,9
0,8
0,7
0,7
0,6
0,6
0,4
0,4
0,4
0,4
9,4
94,7
51,10
75,10
160,11
164,12
145,12
243,13
122,13
30,11
0,10
0,10
0,9
0,9
0,7
0,6
0,4
